FOLDER DUMP - 2026-08-25 12:56:22.039639
================================================================================

DIRECTORY TREE
*,::before,::after{box-sizing:border-box;border-width:0}html{line-height:1.5;font-family:ui-sans-serif,system-ui,sans-serif;-webkit-text-size-adjust:100%;tab-size:4}body{margin:0}h1,h2,h3,h4,h5,h6{font-weight:inherit;font-size:inherit}a{color:inherit;text-decoration:inherit}b,strong{font-weight:bolder}button,input{font-family:inherit;font-feature-settings:inherit;font-variation-settings:inherit;font-size:100%;font-weight:inherit;line-height:inherit;color:inherit;margin:0;padding:0}button,select{text-transform:none}button{-webkit-appearance:button;background-image:none;background-color:initial;cursor:pointer}:disabled{cursor:default}:-moz-focusring{outline:1px dotted ButtonText}h1,h2,h3,figure,p{margin:0}ul,menu{margin:0;padding:0;list-style:none}img,svg,video{display:block;vertical-align:middle}img,video{max-width:100%;height:auto}:root{color-scheme:light dark;--surface-1-light:#fff;--surface-2-light:#e5e5e5;--text-1-light:#0a0a0a;--text-2-light:#737373;--border-light:#bbb;--surface-1-dark:#0a0a0a;--surface-2-dark:#404040;--text-1-dark:#fafafa;--text-2-dark:#a3a3a3;--border-dark:#606060;--surface-1:var(--surface-1-light);--surface-2:var(--surface-2-light);--text-1:var(--text-1-light);--text-2:var(--text-2-light);--border:var(--border-light)}@media(prefers-color-scheme:dark){:root{--surface-1:var(--surface-1-dark);--surface-2:var(--surface-2-dark);--text-1:var(--text-1-dark);--text-2:var(--text-2-dark);--border:var(--border-dark)}}html.light{color-scheme:light;--surface-1:var(--surface-1-light);--surface-2:var(--surface-2-light);--text-1:var(--text-1-light);--text-2:var(--text-2-light);--border:var(--border-light)}html.dark{color-scheme:dark;--surface-1:var(--surface-1-dark);--surface-2:var(--surface-2-dark);--text-1:var(--text-1-dark);--text-2:var(--text-2-dark);--border:var(--border-dark)}html{height:100%}body{display:flex;flex-direction:column;width:100%;min-height:100%;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;background-color:var(--surface-1);color:var(--text-1)}body>header{display:flex;justify-content:space-between;align-items:center;padding:.5rem;margin-bottom:2rem;width:100%;min-height:4rem}@media(min-width:640px){body>header{margin-bottom:3rem}}body>header ul{display:inline-flex}body>header .btn{display:inline-flex;justify-content:center;align-items:center;border-radius:.5rem;padding-right:1rem;padding-left:1rem;height:3rem;font-weight:600;font-size:1.25rem;user-select:none}body>header .btn-square{padding:0;width:3rem}body>menu{margin:0 auto 5rem;padding-right:1.5rem;padding-left:1.5rem;width:100%;max-width:768px;color:var(--text-2);font-weight:600;font-size:1.25rem;line-height:1.4;user-select:none;text-align:center}body>menu a{display:block;padding-top:.5rem;padding-bottom:.5rem}body>menu a:hover,body>menu a[aria-current=true]{color:var(--text-1)}body>main{flex-grow:1;width:100%;height:100%}main>section{margin:0 auto 3rem;padding-right:1.5rem;padding-left:1.5rem}@media(min-width:640px){main>section{margin-bottom:4rem}}body>footer{margin-right:auto;margin-left:auto;color:var(--text-2);font-size:.875rem;line-height:1.4286}body>footer section:last-of-type{display:flex;flex-flow:row wrap;justify-content:center;gap:1rem;padding:2.5rem}body>footer section:last-of-type a:hover{text-decoration-line:underline}hgroup{display:flex;flex-direction:column;align-items:center;gap:1.5rem;margin:0 auto 3rem;padding-right:1.5rem;padding-left:1.5rem;max-width:1024px;text-align:center}hgroup h1{font-weight:600;font-size:clamp(2rem,calc(1.667rem + 1.481vw),3rem);line-height:clamp(2.25rem,calc(1.833rem + 1.852vw),3.5rem);text-wrap:balance}hgroup h2{font-weight:600;font-size:clamp(1.5rem,calc(1.333rem + .741vw),2rem);line-height:clamp(1.75rem,calc(1.5rem + 1.111vw),2.5rem);text-wrap:balance}hgroup p{color:var(--text-2);font-size:1.0625rem;line-height:1.5556;text-wrap:balance}@media(min-width:640px){hgroup{width:83.3333%;margin-bottom:4rem}}section.galleries{display:grid;grid-template-columns:repeat(1,minmax(0,1fr));gap:2rem 1.5rem;max-width:1280px}@media(min-width:640px){section.galleries{grid-template-columns:repeat(2,minmax(0,1fr));row-gap:3rem}}@media(min-width:1024px){section.galleries{grid-template-columns:repeat(3,minmax(0,1fr))}}section.gallery{padding-right:0;padding-left:0}.prose{max-width:768px;color:var(--text-1);font-size:1rem;line-height:1.75}.prose a{color:var(--text-1);font-weight:500;text-decoration:underline}.prose p{margin-top:1.25em;margin-bottom:1.25em}.prose img{margin-top:2em;margin-bottom:2em}.prose h3{margin-top:1.6em;margin-bottom:.6em;color:var(--text-1);font-weight:600;font-size:1.25em;line-height:1.6}.prose ul{margin-top:1.25em;margin-bottom:1.25em;padding-left:1.625em;list-style-type:disc}.prose ul>li{margin-top:.5em;margin-bottom:.5em;padding-left:.375em}.prose ul li::marker{color:var(--text-2);font-variant-numeric:tabular-nums;unicode-bidi:isolate;text-align:start!important;text-align-last:start!important;text-indent:0!important;text-transform:none}.prose h3+*{margin-top:0}.prose figure{margin-top:2em;margin-bottom:2em}.prose figure>*{margin-top:0;margin-bottom:0}.prose>:first-child{margin-top:0}.prose>:last-child{margin-bottom:0}.card{display:flex;flex-direction:column;border-radius:1rem}.card>figure{aspect-ratio:3/2;width:100%;border-radius:1rem}.card>img,.card figure>img{box-shadow:0 1px 2px rgba(0,0,0,5%);border-radius:1rem;aspect-ratio:3/2;width:100%;overflow:hidden;object-fit:cover}.card>img:hover,.card figure>img:hover{box-shadow:0 10px 15px -3px rgba(0,0,0,.1),0 4px 6px -4px rgba(0,0,0,.1)}.card>div{display:flex;flex:auto;flex-direction:column;gap:.75rem;padding:1rem}.card>div>h2{font-weight:600;font-size:1.125rem;line-height:1.375}.card>div>p{color:var(--text-2);font-size:.875rem;line-height:1.4286}.gallery-item{cursor:zoom-in}.hidden{display:none}#menu-toggle[aria-expanded=true] .icon-menu{display:none}#menu-toggle[aria-expanded=true] .icon-close{display:block}section.social-icons{display:flex;flex-wrap:wrap;gap:1.5rem;justify-content:center;margin-top:2rem;padding-right:1.5rem;padding-left:1.5rem}section.featured{padding-right:1.5rem;padding-left:1.5rem;max-width:1280px;color:var(--text-1-dark)}.featured-card{display:flex;box-shadow:0 1px 2px rgba(0,0,0,5%);border-radius:1rem;background-position:50%;background-size:cover;aspect-ratio:1/1;width:100%;overflow:hidden}@media(min-width:640px){.featured-card{aspect-ratio:16/9}}.featured-card>div{display:flex;flex-direction:column;justify-content:flex-end;gap:1rem;background-image:linear-gradient(to top,RGB(0 0 0/.8) 10%,transparent 50%);padding:1.5rem;width:100%;height:100%}.featured-card>div>h2{font-weight:600;font-size:clamp(1.5rem,calc(1.375rem + .556vw),1.875rem);line-height:1.2}.featured-card>div>p{font-size:.875rem;line-height:1.4286}.featured-card:hover{box-shadow:0 10px 15px -3px rgba(0,0,0,.1),0 4px 6px -4px rgba(0,0,0,.1)}nav.categories{padding-right:1.5rem;padding-left:1.5rem;margin:0 auto 3rem}nav.categories>ul{display:flex;flex-flow:row wrap;justify-content:center;gap:.75rem}nav.categories>ul li{max-width:100%}nav.categories>ul li>a{display:block;padding:.5rem .75rem;border-radius:9999px;border:1px solid var(--border);font-size:.875rem;line-height:1.4286;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}@media(min-width:640px){nav.categories>ul li>a{padding:.75rem 1rem;font-size:1rem;line-height:1.25}}@media(min-width:640px){nav.categories{margin-bottom:4rem}}/*!PhotoSwipe main CSS by Dmytro Semenov | photoswipe.com*/.pswp{--pswp-bg:#000;--pswp-placeholder-bg:#222;--pswp-root-z-index:100000;--pswp-preloader-color:rgba(79, 79, 79, 0.4);--pswp-preloader-color-secondary:rgba(255, 255, 255, 0.9);--pswp-icon-color:#fff;--pswp-icon-color-secondary:#4f4f4f;--pswp-icon-stroke-color:#4f4f4f;--pswp-icon-stroke-width:2px;--pswp-error-text-color:var(--pswp-icon-color)}.pswp{position:fixed;top:0;left:0;width:100%;height:100%;z-index:var(--pswp-root-z-index);display:none;touch-action:none;outline:0;opacity:.003;contain:layout style size;-webkit-tap-highlight-color:transparent}.pswp:focus{outline:0}.pswp *{box-sizing:border-box}.pswp img{max-width:none}.pswp--open{display:block}.pswp,.pswp__bg{transform:translateZ(0);will-change:opacity}.pswp__bg{opacity:.005;background:var(--pswp-bg)}.pswp,.pswp__scroll-wrap{overflow:hidden}.pswp__scroll-wrap,.pswp__bg,.pswp__container,.pswp__item,.pswp__content,.pswp__img,.pswp__zoom-wrap{position:absolute;top:0;left:0;width:100%;height:100%}.pswp__img,.pswp__zoom-wrap{width:auto;height:auto}.pswp--click-to-zoom.pswp--zoom-allowed .pswp__img{cursor:-webkit-zoom-in;cursor:-moz-zoom-in;cursor:zoom-in}.pswp--click-to-zoom.pswp--zoomed-in .pswp__img{cursor:move;cursor:-webkit-grab;cursor:-moz-grab;cursor:grab}.pswp--click-to-zoom.pswp--zoomed-in .pswp__img:active{cursor:-webkit-grabbing;cursor:-moz-grabbing;cursor:grabbing}.pswp--no-mouse-drag.pswp--zoomed-in .pswp__img,.pswp--no-mouse-drag.pswp--zoomed-in .pswp__img:active,.pswp__img{cursor:-webkit-zoom-out;cursor:-moz-zoom-out;cursor:zoom-out}.pswp__container,.pswp__img,.pswp__button,.pswp__counter{-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}.pswp__item{z-index:1;overflow:hidden}.pswp__hidden{display:none!important}.pswp__content{pointer-events:none}.pswp__content>*{pointer-events:auto}.pswp__error-msg-container{display:grid}.pswp__error-msg{margin:auto;font-size:1em;line-height:1;color:var(--pswp-error-text-color)}.pswp .pswp__hide-on-close{opacity:.005;will-change:opacity;transition:opacity var(--pswp-transition-duration)cubic-bezier(.4,0,.22,1);z-index:10;pointer-events:none}.pswp--ui-visible .pswp__hide-on-close{opacity:1;pointer-events:auto}.pswp__button{position:relative;display:block;width:50px;height:60px;padding:0;margin:0;overflow:hidden;cursor:pointer;background:0 0;border:0;box-shadow:none;opacity:.85;-webkit-appearance:none;-webkit-touch-callout:none}.pswp__button:hover,.pswp__button:active,.pswp__button:focus{transition:none;padding:0;background:0 0;border:0;box-shadow:none;opacity:1}.pswp__button:disabled{opacity:.3;cursor:auto}.pswp__icn{fill:var(--pswp-icon-color);color:var(--pswp-icon-color-secondary)}.pswp__icn{position:absolute;top:14px;left:9px;width:32px;height:32px;overflow:hidden;pointer-events:none}.pswp__icn-shadow{stroke:var(--pswp-icon-stroke-color);stroke-width:var(--pswp-icon-stroke-width);fill:none}.pswp__icn:focus{outline:0}div.pswp__img--placeholder,.pswp__img--with-bg{background:var(--pswp-placeholder-bg)}.pswp__top-bar{position:absolute;left:0;top:0;width:100%;height:60px;display:flex;flex-direction:row;justify-content:flex-end;z-index:10;pointer-events:none!important}.pswp__top-bar>*{pointer-events:auto;will-change:opacity}.pswp__button--close{margin-right:6px}.pswp__button--arrow{position:absolute;top:0;width:75px;height:100px;top:50%;margin-top:-50px}.pswp__button--arrow:disabled{display:none;cursor:default}.pswp__button--arrow .pswp__icn{top:50%;margin-top:-30px;width:60px;height:60px;background:0 0;border-radius:0}.pswp--one-slide .pswp__button--arrow{display:none}.pswp--touch .pswp__button--arrow{visibility:hidden}.pswp--has_mouse .pswp__button--arrow{visibility:visible}.pswp__button--arrow--prev{right:auto;left:0}.pswp__button--arrow--next{right:0}.pswp__button--arrow--next .pswp__icn{left:auto;right:14px;transform:scale(-1,1)}.pswp__button--zoom{display:none}.pswp--zoom-allowed .pswp__button--zoom{display:block}.pswp--zoomed-in .pswp__zoom-icn-bar-v{display:none}.pswp__preloader{position:relative;overflow:hidden;width:50px;height:60px;margin-right:auto}.pswp__preloader .pswp__icn{opacity:0;transition:opacity .2s linear;animation:pswp-clockwise 600ms linear infinite}.pswp__preloader--active .pswp__icn{opacity:.85}@keyframes pswp-clockwise{0%{transform:rotate(0)}100%{transform:rotate(360deg)}}.pswp__counter{height:30px;margin-top:15px;margin-inline-start:20px;font-size:14px;line-height:30px;color:var(--pswp-icon-color);text-shadow:1px 1px 3px var(--pswp-icon-color-secondary);opacity:.85}.pswp--one-slide .pswp__counter{display:none}.pswp__dynamic-caption{color:#fff;position:absolute;width:100%;left:0;top:0;transition:opacity 120ms linear!important}.pswp-caption-content{display:none}.pswp__dynamic-caption a{color:#fff}.pswp__dynamic-caption--faded{opacity:0!important}.pswp__dynamic-caption--aside{width:auto;max-width:300px;padding:20px 15px 20px 20px;margin-top:70px}.pswp__dynamic-caption--below{width:auto;max-width:700px;padding:15px 0 0}.pswp__dynamic-caption--on-hor-edge{padding-left:15px;padding-right:15px}.pswp__dynamic-caption--mobile{width:100%;background:rgba(0,0,0,.5);padding:10px 15px;right:0;bottom:0;top:auto!important;left:0!important}.lazyload,.lazyloading{opacity:0}.lazyloaded{opacity:1;transition:opacity 300ms}img.lazyload:not([src]){visibility:hidden}
--------------------------------------------------------------------------------

FILE: public/images/favicon.svg
----------------------------------------
<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="24" height="24"><svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="currentColor" class="w-6 h-6">
  <path d="M12 9a3.75 3.75 0 100 7.5A3.75 3.75 0 0012 9z"></path>
  <path fill-rule="evenodd" d="M9.344 3.071a49.52 49.52 0 015.312 0c.967.052 1.83.585 2.332 1.39l.821 1.317c.24.383.645.643 1.11.71.386.054.77.113 1.152.177 1.432.239 2.429 1.493 2.429 2.909V18a3 3 0 01-3 3h-15a3 3 0 01-3-3V9.574c0-1.416.997-2.67 2.429-2.909.382-.064.766-.123 1.151-.178a1.56 1.56 0 001.11-.71l.822-1.315a2.942 2.942 0 012.332-1.39zM6.75 12.75a5.25 5.25 0 1110.5 0 5.25 5.25 0 01-10.5 0zm12-1.5a.75.75 0 100-1.5.75.75 0 000 1.5z" clip-rule="evenodd"></path>
</svg><style>@media (prefers-color-scheme: light) { :root { filter: none; } }
@media (prefers-color-scheme: dark) { :root { filter: invert(100%); } }
</style></svg>
--------------------------------------------------------------------------------

FILE: public/tags/index.html
----------------------------------------
<!doctype html>
<html class="" lang="en-us">
  <head><script src="/livereload.js?mindelay=10&amp;v=2&amp;port=1313&amp;path=livereload" data-no-instant defer></script>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>Tags - My New Hugo Site</title>
  <link rel="canonical" href="http://localhost:1313/tags/" />
  <link rel="icon" type="image/svg+xml" href="/images/favicon.svg" />
  <link rel="icon" type="image/png" href="/images/favicon.png" />
  <link rel="apple-touch-icon" sizes="180x180" href="/images/apple-touch-icon.png" />
  <meta name="description" content="" />
  
  
    <meta name="robots" content="index, follow" />
  
  <link rel="alternate" type="application/rss+xml" href="http://localhost:1313/tags/index.xml" title="My New Hugo Site" />
  <meta property="og:url" content="http://localhost:1313/tags/" />
  <meta property="og:site_name" content="My New Hugo Site" />
  <meta property="og:title" content="Tags" />
  <meta property="og:locale" content="en_us" />
  <meta property="og:type" content="website" />


  
  <link rel="stylesheet" href="/css/main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css" />
  
  
  <script src="/js/main.0de0d73fb334e8aef574046cb537325b517c7abcd818150338b9a53e8d3b8dc2.js" defer></script></head>

  <body>
    <header>
  
    <a class="btn btn-square" href="/" title="My New Hugo Site">
      <svg width="24" height="24" data-slot="icon" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
        <path clip-rule="evenodd" fill-rule="evenodd" d="M11.03 3.97a.75.75 0 0 1 0 1.06l-6.22 6.22H21a.75.75 0 0 1 0 1.5H4.81l6.22 6.22a.75.75 0 1 1-1.06 1.06l-7.5-7.5a.75.75 0 0 1 0-1.06l7.5-7.5a.75.75 0 0 1 1.06 0Z"></path>
      </svg>
    </a>
  
  
</header>



    <main>
      
  
  <hgroup>
    <h1>Tags</h1>
    
  </hgroup>


  <section class="galleries">
    
  </section>

    </main>
    <footer>
  

  <section>
    
    
  </section>
</footer>

  </body>
</html>

--------------------------------------------------------------------------------

FILE: public/tags/index.xml
----------------------------------------
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<rss version="2.0" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>Tags on My New Hugo Site</title>
    <link>http://localhost:1313/tags/</link>
    <description>Recent content in Tags on My New Hugo Site</description>
    <generator>Hugo -- gohugo.io</generator>
    <language>en-us</language><atom:link href="http://localhost:1313/tags/index.xml" rel="self" type="application/rss+xml" />
  </channel>
</rss>
--------------------------------------------------------------------------------

FILE: public/categories/index.html
----------------------------------------
<!doctype html>
<html class="" lang="en-us">
  <head><script src="/livereload.js?mindelay=10&amp;v=2&amp;port=1313&amp;path=livereload" data-no-instant defer></script>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>Categories - My New Hugo Site</title>
  <link rel="canonical" href="http://localhost:1313/categories/" />
  <link rel="icon" type="image/svg+xml" href="/images/favicon.svg" />
  <link rel="icon" type="image/png" href="/images/favicon.png" />
  <link rel="apple-touch-icon" sizes="180x180" href="/images/apple-touch-icon.png" />
  <meta name="description" content="" />
  
  
    <meta name="robots" content="index, follow" />
  
  <link rel="alternate" type="application/rss+xml" href="http://localhost:1313/categories/index.xml" title="My New Hugo Site" />
  <meta property="og:url" content="http://localhost:1313/categories/" />
  <meta property="og:site_name" content="My New Hugo Site" />
  <meta property="og:title" content="Categories" />
  <meta property="og:locale" content="en_us" />
  <meta property="og:type" content="website" />


  
  <link rel="stylesheet" href="/css/main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css" />
  
  
  <script src="/js/main.0de0d73fb334e8aef574046cb537325b517c7abcd818150338b9a53e8d3b8dc2.js" defer></script></head>

  <body>
    <header>
  
    <a class="btn btn-square" href="/" title="My New Hugo Site">
      <svg width="24" height="24" data-slot="icon" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
        <path clip-rule="evenodd" fill-rule="evenodd" d="M11.03 3.97a.75.75 0 0 1 0 1.06l-6.22 6.22H21a.75.75 0 0 1 0 1.5H4.81l6.22 6.22a.75.75 0 1 1-1.06 1.06l-7.5-7.5a.75.75 0 0 1 0-1.06l7.5-7.5a.75.75 0 0 1 1.06 0Z"></path>
      </svg>
    </a>
  
  
</header>



    <main>
      
  
  <hgroup>
    <h1>Categories</h1>
    
  </hgroup>


  <section class="galleries">
    
  </section>

    </main>
    <footer>
  

  <section>
    
    
  </section>
</footer>

  </body>
</html>

--------------------------------------------------------------------------------

FILE: public/categories/index.xml
----------------------------------------
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<rss version="2.0" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>Categories on My New Hugo Site</title>
    <link>http://localhost:1313/categories/</link>
    <description>Recent content in Categories on My New Hugo Site</description>
    <generator>Hugo -- gohugo.io</generator>
    <language>en-us</language><atom:link href="http://localhost:1313/categories/index.xml" rel="self" type="application/rss+xml" />
  </channel>
</rss>
--------------------------------------------------------------------------------

FILE: assets/jsconfig.json
----------------------------------------
{
 "compilerOptions": {
  "baseUrl": ".",
  "paths": {
   "*": [
    "../themes/gallery/assets/*"
   ]
  }
 }
}
--------------------------------------------------------------------------------

FILE: themes/.DS_Store
----------------------------------------
[SKIPPED (binary)]
--------------------------------------------------------------------------------

FILE: themes/gallery/.git
----------------------------------------
gitdir: ../../.git/modules/themes/gallery

--------------------------------------------------------------------------------

FILE: themes/gallery/.prettierignore
----------------------------------------
assets/jsconfig.json
assets/js/justified-layout/
assets/js/photoswipe/
assets/css/photoswipe/
exampleSite/resources/
exampleSite/public/

--------------------------------------------------------------------------------

FILE: themes/gallery/.stylelintrc.json
----------------------------------------
{
  "extends": ["stylelint-config-standard-scss"],
  "rules": {
    "alpha-value-notation": "number",
    "color-function-notation": null,
    "color-function-alias-notation": null,
    "media-feature-range-notation": "prefix",
    "property-no-vendor-prefix": null,
    "function-name-case": null,
    "no-descending-specificity": null
  }
}

--------------------------------------------------------------------------------

FILE: themes/gallery/go.mod
----------------------------------------
module github.com/nicokaiser/hugo-theme-gallery/v4

go 1.20

--------------------------------------------------------------------------------

FILE: themes/gallery/LICENSE
----------------------------------------
MIT License

Copyright (c) 2023-2025 Nico Kaiser

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

--------------------------------------------------------------------------------

FILE: themes/gallery/package.json
----------------------------------------
{
  "devDependencies": {
    "prettier": "^3.8.1",
    "prettier-plugin-css-order": "^2.2.0",
    "prettier-plugin-go-template": "^0.0.15",
    "prettier-plugin-organize-attributes": "^1.0.0",
    "stylelint": "^17.3.0",
    "stylelint-config-standard-scss": "^17.0.0"
  },
  "private": "true",
  "scripts": {
    "prettier": "prettier . --write",
    "lint": "stylelint assets/css/*.{css,scss}"
  },
  "version": "4.9.3"
}

--------------------------------------------------------------------------------

FILE: themes/gallery/prettier.config.js
----------------------------------------
/** @type {import('prettier').Config} */
module.exports = {
  plugins: ["prettier-plugin-go-template", "prettier-plugin-organize-attributes", "prettier-plugin-css-order"],
  printWidth: 1000,
  tabWidth: 2,
  overrides: [
    {
      files: ["*.html"],
      options: {
        parser: "go-template",
      },
    },
  ],
  cssDeclarationSorterCustomOrder: ["concentric-css"],
};

--------------------------------------------------------------------------------

FILE: themes/gallery/README.md
----------------------------------------
# Hugo Gallery Theme

A very simple and opinionated photo gallery theme for Hugo.

- [Demo](https://nicokaiser.github.io/hugo-theme-gallery/)
- [Example site source](https://github.com/nicokaiser/hugo-theme-gallery/tree/main/exampleSite)

---

![Screenshot](https://github.com/nicokaiser/hugo-theme-gallery/raw/main/images/screenshot.jpg)

---

## Features

- Responsive design
- Dark color scheme (can be set per page)
- Private albums
- Justified album views with [Flickr's Justified Layout](https://github.com/flickr/justified-layout)
- Lightbox with [PhotoSwipe](https://photoswipe.com/)
- SEO with Open Graph tags
- Automatic (or manual) selection of feature/cover images

**Important note: do not try to use WebP images.** The golang WebP implementation used in Hugo has a bug which leads to wrong image levels (dull looking images) upon resize. See [nicokaiser/hugo-theme-gallery#102](https://github.com/nicokaiser/hugo-theme-gallery/issues/102) for more details.

## Installation

This theme requires Hugo Extended >= 0.123.0. Dependencies are bundled, so no Node.js/NPM and PostCSS is needed.

### As a Hugo Module

Requires the Go binary installed.

```sh
hugo mod init github.com/<your_user>/<your_project>
```

Then add the theme to your `hugo.toml`:

```toml
[module]
  [[module.imports]]
    path = "github.com/nicokaiser/hugo-theme-gallery/v4"
```

### As Git Submodule

```sh
git submodule add --depth=1 https://github.com/nicokaiser/hugo-theme-gallery.git themes/gallery
```

## Usage

Page bundles which contain at least one image are listed as album or gallery:

```plain
content/
├── _index.md
├── about.md             <-- not listed in album list
├── animals/
│   ├── _index.md
│   ├── cats/
│   |   ├── index.md
│   |   ├── cat1.jpg
│   |   └── feature.jpg  <-- album cover
│   ├── dogs/
│   |   ├── index.md
│   |   ├── dog1.jpg     <-- album cover
│   |   └── dog2.jpg
│   └── feature.jpg
├── bridge.jpg           <-- site thumbnail (OpenGraph, etc.)
└── nature/
    ├── index.md         <-- contains `cover: true` for `tree.jpg`
    ├── nature1.jpg
    ├── nature2.jpg
    └── tree.jpg         <-- album thumbnail
```

- `/about.md` is not a Page Bundle and does not have image resources. It is not displayed in the album list.
- `/nature` is a Leaf Bundle (has `index.md` and no children) => displayed as gallery (`single` layout).
- `/animals` is a Branch Bundle (has `_index.md` and has children) => displayed as album list (`list` layout).
- The image resource with `*feature*` in its name or the first image found is used as thumbnail image for album lists.
- Albums without an image are not shown.

### Front matter

- `title` -- title of the album, shown in the album list and on the album page.
- `date` -- album date, used for sorting (newest first).
- `description` -- description shown on the album page. Rendered as markdown to enable adding links and some formatting.
- `weight` -- can be used to adjust sort order.
- `params.featured_image` -- name of the image file used for the album thumbnail. If not set, the first image which contains `feature` in its filename is used, otherwise the first image in the album. (Deprecated, use `resources.params.cover`)
- `params.private` -- if set to `true`, this album is not shown in the album overview and is excluded from RSS feeds.
- `params.featured` -- if set to `true`, this album is featured on the homepage (even if private).
- `params.sort_by` -- property used for sorting images in an album. Default is `Name` (filename), but can also be `Date`.
- `params.sort_order` -- sort order. Default is `asc`.
- `params.theme` -- color theme for this page. Defaults to `defaultTheme` from configuration.

### Album Cover

By default, the cover image of an album is the first image in its folder. To select a specific image (which must be part of the album), use the `cover` resource parameter in the front matter:

```plain
---
title: Nature
resources:
  - src: tree.jpg
    params:
      cover: true
---
```

You can hide images from the gallery and use them only as cover image:

```plain
---
title: Nature
resources:
  - src: nature-cover.jpg
    params:
      cover: true
      hidden: true
---
```

### Image Metadata

Image titles for the lightbox view are either taken from the `ImageDescription` EXIF tag, or the `title` in the resource metadata.

EXIF tags can be written using software like Adobe Lightroom or by using command line tools like exiftool:

```sh
exiftool -ImageDescription="A closeup of a gray cat's face" cat-4.jpg
```

Alternatively, the image title can be set in the front matter:

```plain
---
date: 2024-02-18T14:12:44+0100
title: Cats
resources:
  - src: cat-1.jpg
    title: Brown tabby cat on white stairs
    params:
      date: 2024-02-18T13:04:30+0100
  - src: cat-4.jpg
    title: A closeup of a gray cat's face
---
```

This also enables custom ordering:

```plain
---
sort_by: Params.weight
resources:
  - src: image-1.jpg
    params:
      weight: 20
  - src: image-2.jpg
    params:
      weight: 10
---
```

### Categories

If you use categories in your albums, the homepage displays a list of categories.
Make sure `term` is not included in `disabledKinds` in the site config.

content/dogs/index.md:

```plain
---
date: 2023-01-12
title: Dogs
categories: ["animals", "nature"]
resources:
  - src: dogs-title-image.jpg
    params:
      cover: true
---
```

Categories can also have custom titles and descriptions (by default, the "animals" category will have "Animals" as title and no description). Just create a `content/categories/<category>/_index.md`:

content/categories/animals/\_index.md:

```plain
---
title: Cute Animals
description: This is the description text of the "animals" category.
---
```

#### List of Categories

To enable a list of categories, each category must at least have an image in the `content/categores/<category>/` folder. Also, `taxonomy` must _not_ be included in the `disableKinds` in the site config.

Then, `/categories` displays a list of categories, with their cover image.

#### Other Taxonomies

You can also use other taxonomies like `series`. Note that only `categories` and `tags` are enabled by Hugo's default settings. Using `series` as additional taxonomy is left as an exercise for the reader.

### Featured Content on the Homepage

Albums (and also taxonomy pages like categories) can be marked as "featured":

```plain
---
title: Featured Album
params:
  featured: true
---
```

When used in combination with `private: true` this album is only shown as featured album on the homepage, and not in any album list.

Note that also categories or any other taxonomy term can be marked as featured, so you can feature a whole category, series, etc.

By default, the homepage displays

- the site title,
- links to all categories (if categories are enabled and used)
- the most recent featured content (even if private)
